Iteration	1	2	3	4	5	6	7	8	9	10	11
1	0.86031719	0.98152523	0.85134573	0.42005965	0.76023567	0.73147079	0.27408494	0.98317402	0.58393705	0.63564044	0.96970704
2	0.86031719	0.99748305	0.85134573	0.42005965	0.76023567	0.73147079	0.27408494	0.98317402	0.58393705	0.63564044	0.96970704
3	0.86031719	0.99748305	0.97679298	0.42005965	0.76023567	0.73147079	0.27408494	0.98317402	0.58393705	0.63564044	0.96970704
4	0.86031719	0.99748305	0.97679298	0.97621621	0.76023567	0.73147079	0.27408494	0.98317402	0.58393705	0.63564044	0.96970704
5	0.86031719	0.99748305	0.97679298	0.97621621	0.96423688	0.73147079	0.27408494	0.98317402	0.58393705	0.63564044	0.96970704
6	0.86031719	0.99748305	0.97679298	0.97621621	0.96423688	0.98764292	0.27408494	0.98317402	0.58393705	0.63564044	0.96970704
7	0.86031719	0.99748305	0.97679298	0.97621621	0.96423688	0.98764292	0.99739343	0.98317402	0.58393705	0.63564044	0.96970704
8	0.86031719	0.99748305	0.97679298	0.97621621	0.96423688	0.98764292	0.99739343	0.99281774	0.58393705	0.63564044	0.96970704
9	0.86031719	0.99748305	0.97679298	0.97621621	0.96423688	0.98764292	0.99739343	0.99281774	0.96551424	0.63564044	0.96970704
10	0.86031719	0.99748305	0.97679298	0.97621621	0.96423688	0.98764292	0.99739343	0.99281774	0.96551424	0.80664014	0.96970704
11	0.86031719	0.99748305	0.97679298	0.97621621	0.96423688	0.98764292	0.99739343	0.99281774	0.96551424	0.80664014	0.99372313
12	0.86031719	0.99748305	0.97679298	0.97621621	0.96423688	0.98764292	0.99739343	0.99281774	0.96551424	0.80664014	0.99372313
13	0.86031719	0.99748305	0.97679298	0.97621621	0.96423688	0.98764292	0.99739343	0.99281774	0.96551424	0.80664014	0.99372313
14	0.86031719	0.99748305	0.98287381	0.97621621	0.96423688	0.98764292	0.99739343	0.99281774	0.96551424	0.80664014	0.99372313
15	0.86031719	0.99748305	0.98287381	0.98897884	0.96423688	0.98764292	0.99739343	0.99281774	0.96551424	0.80664014	0.99372313
16	0.86031719	0.99748305	0.98287381	0.98897884	0.98319893	0.98764292	0.99739343	0.99281774	0.96551424	0.80664014	0.99372313
17	0.86031719	0.99748305	0.98287381	0.98897884	0.98319893	0.98764292	0.99739343	0.99281774	0.96551424	0.80664014	0.99372313
18	0.86031719	0.99748305	0.98287381	0.98897884	0.98319893	0.98764292	0.99739343	0.99281774	0.96551424	0.80664014	0.99372313
19	0.86031719	0.99748305	0.98287381	0.98897884	0.98319893	0.98764292	0.99739343	0.99536493	0.96551424	0.80664014	0.99372313
20	0.86031719	0.99748305	0.98287381	0.98897884	0.98319893	0.98764292	0.99739343	0.99536493	0.96551424	0.80664014	0.99372313
21	0.86031719	0.99748305	0.98287381	0.98897884	0.98319893	0.98764292	0.99739343	0.99536493	0.96551424	0.82927816	0.99372313
22	0.86031719	0.99748305	0.98287381	0.98897884	0.98319893	0.98764292	0.99739343	0.99536493	0.96551424	0.82927816	0.99441165
23	0.93003731	0.99748305	0.98287381	0.98897884	0.98319893	0.98764292	0.99739343	0.99536493	0.96551424	0.82927816	0.99441165
24	0.93003731	0.99748305	0.98287381	0.98897884	0.98319893	0.98764292	0.99739343	0.99536493	0.96551424	0.82927816	0.99441165
25	0.93003731	0.99748305	0.98287381	0.98897884	0.98319893	0.98764292	0.99739343	0.99536493	0.96551424	0.82927816	0.99441165
26	0.93003731	0.99748305	0.98287381	0.98949927	0.98319893	0.98764292	0.99739343	0.99536493	0.96551424	0.82927816	0.99441165
27	0.93003731	0.99748305	0.98287381	0.98949927	0.99279327	0.98764292	0.99739343	0.99536493	0.96551424	0.82927816	0.99441165
28	0.93003731	0.99748305	0.98287381	0.98949927	0.99279327	0.99262334	0.99739343	0.99536493	0.96551424	0.82927816	0.99441165
29	0.93003731	0.99748305	0.98287381	0.98949927	0.99279327	0.99262334	0.99790827	0.99536493	0.96551424	0.82927816	0.99441165
30	0.93003731	0.99748305	0.98287381	0.98949927	0.99279327	0.99262334	0.99790827	0.99818122	0.96551424	0.82927816	0.99441165
31	0.93003731	0.99748305	0.98287381	0.98949927	0.99279327	0.99262334	0.99790827	0.99818122	0.97047703	0.82927816	0.99441165
32	0.93003731	0.99748305	0.98287381	0.98949927	0.99279327	0.99262334	0.99790827	0.99818122	0.97047703	0.85458479	0.99441165
33	0.93003731	0.99748305	0.98287381	0.98949927	0.99279327	0.99262334	0.99790827	0.99818122	0.97047703	0.85458479	0.99441165
34	0.94104732	0.99748305	0.98287381	0.98949927	0.99279327	0.99262334	0.99790827	0.99818122	0.97047703	0.85458479	0.99441165
35	0.94104732	0.99990733	0.98287381	0.98949927	0.99279327	0.99262334	0.99790827	0.99818122	0.97047703	0.85458479	0.99441165
36	0.94104732	0.99990733	0.986734	0.98949927	0.99279327	0.99262334	0.99790827	0.99818122	0.97047703	0.85458479	0.99441165
37	0.94104732	0.99990733	0.986734	0.99371477	0.99279327	0.99262334	0.99790827	0.99818122	0.97047703	0.85458479	0.99441165
38	0.94104732	0.99990733	0.986734	0.99371477	0.99279327	0.99262334	0.99790827	0.99818122	0.97047703	0.85458479	0.99441165
39	0.94104732	0.99990733	0.986734	0.99371477	0.99279327	0.99762869	0.99790827	0.99818122	0.97047703	0.85458479	0.99441165
40	0.94104732	0.99990733	0.986734	0.99371477	0.99279327	0.99762869	0.99857593	0.99818122	0.97047703	0.85458479	0.99441165
41	0.94104732	0.99990733	0.986734	0.99371477	0.99279327	0.99762869	0.99857593	0.99852346	0.97047703	0.85458479	0.99441165
42	0.94104732	0.99990733	0.986734	0.99371477	0.99279327	0.99762869	0.99857593	0.99852346	0.98978857	0.85458479	0.99441165
43	0.94104732	0.99990733	0.986734	0.99371477	0.99279327	0.99762869	0.99857593	0.99852346	0.98978857	0.9120295	0.99441165
44	0.94104732	0.99990733	0.986734	0.99371477	0.99279327	0.99762869	0.99857593	0.99852346	0.98978857	0.9120295	0.99912542
45	0.94917553	0.99990733	0.986734	0.99371477	0.99279327	0.99762869	0.99857593	0.99852346	0.98978857	0.9120295	0.99912542
46	0.94917553	0.99990733	0.986734	0.99371477	0.99279327	0.99762869	0.99857593	0.99852346	0.98978857	0.9120295	0.99912542
47	0.94917553	0.99990733	0.98978141	0.99371477	0.99279327	0.99762869	0.99857593	0.99852346	0.98978857	0.9120295	0.99912542
48	0.94917553	0.99990733	0.98978141	0.99603105	0.99279327	0.99762869	0.99857593	0.99852346	0.98978857	0.9120295	0.99912542
49	0.94917553	0.99990733	0.98978141	0.99603105	0.99279327	0.99762869	0.99857593	0.99852346	0.98978857	0.9120295	0.99912542
50	0.94917553	0.99990733	0.98978141	0.99603105	0.99279327	0.99989974	0.99857593	0.99852346	0.98978857	0.9120295	0.99912542
51	0.94917553	0.99990733	0.98978141	0.99603105	0.99279327	0.99989974	0.99940152	0.99852346	0.98978857	0.9120295	0.99912542
52	0.94917553	0.99990733	0.98978141	0.99603105	0.99279327	0.99989974	0.99940152	0.99852346	0.98978857	0.9120295	0.99912542
53	0.94917553	0.99990733	0.98978141	0.99603105	0.99279327	0.99989974	0.99940152	0.99852346	0.99084896	0.9120295	0.99912542
54	0.94917553	0.99990733	0.98978141	0.99603105	0.99279327	0.99989974	0.99940152	0.99852346	0.99084896	0.91358755	0.99912542
55	0.94917553	0.99990733	0.98978141	0.99603105	0.99279327	0.99989974	0.99940152	0.99852346	0.99084896	0.91358755	0.99912542
56	0.94917553	0.99990733	0.98978141	0.99603105	0.99279327	0.99989974	0.99940152	0.99852346	0.99084896	0.91358755	0.99912542
57	0.94917553	0.99990733	0.98978141	0.99603105	0.99279327	0.99989974	0.99940152	0.99852346	0.99084896	0.91358755	0.99912542
58	0.94917553	0.99990733	0.99399167	0.99603105	0.99279327	0.99989974	0.99940152	0.99852346	0.99084896	0.91358755	0.99912542
59	0.94917553	0.99990733	0.99399167	0.99969119	0.99279327	0.99989974	0.99940152	0.99852346	0.99084896	0.91358755	0.99912542
60	0.94917553	0.99990733	0.99399167	0.99969119	0.9987068	0.99989974	0.99940152	0.99852346	0.99084896	0.91358755	0.99912542
61	0.94917553	0.99990733	0.99399167	0.99969119	0.9987068	0.99989974	0.99940152	0.99852346	0.99084896	0.91358755	0.99912542
62	0.94917553	0.99990733	0.99399167	0.99969119	0.9987068	0.99989974	0.99997338	0.99852346	0.99084896	0.91358755	0.99912542
63	0.94917553	0.99990733	0.99399167	0.99969119	0.9987068	0.99989974	0.99997338	0.9999666	0.99084896	0.91358755	0.99912542
64	0.94917553	0.99990733	0.99399167	0.99969119	0.9987068	0.99989974	0.99997338	0.9999666	0.99808652	0.91358755	0.99912542
65	0.94917553	0.99990733	0.99399167	0.99969119	0.9987068	0.99989974	0.99997338	0.9999666	0.99808652	0.92393452	0.99912542
66	0.94917553	0.99990733	0.99399167	0.99969119	0.9987068	0.99989974	0.99997338	0.9999666	0.99808652	0.92393452	0.99976691
67	0.976283	0.99990733	0.99399167	0.99969119	0.9987068	0.99989974	0.99997338	0.9999666	0.99808652	0.92393452	0.99976691
68	0.976283	0.99990733	0.99399167	0.99969119	0.9987068	0.99989974	0.99997338	0.9999666	0.99808652	0.92393452	0.99976691
69	0.976283	0.99990733	0.99399167	0.99969119	0.9987068	0.99989974	0.99997338	0.9999666	0.99808652	0.92393452	0.99976691
70	0.976283	0.99990733	0.99399167	0.99986369	0.9987068	0.99989974	0.99997338	0.9999666	0.99808652	0.92393452	0.99976691
71	0.976283	0.99990733	0.99399167	0.99986369	0.9987068	0.99989974	0.99997338	0.9999666	0.99808652	0.92393452	0.99976691
72	0.976283	0.99990733	0.99399167	0.99986369	0.9987068	0.99998888	0.99997338	0.9999666	0.99808652	0.92393452	0.99976691
73	0.976283	0.99990733	0.99399167	0.99986369	0.9987068	0.99998888	0.99999583	0.9999666	0.99808652	0.92393452	0.99976691
74	0.976283	0.99990733	0.99399167	0.99986369	0.9987068	0.99998888	0.99999583	0.9999666	0.99808652	0.92393452	0.99976691
75	0.976283	0.99990733	0.99399167	0.99986369	0.9987068	0.99998888	0.99999583	0.9999666	0.99808652	0.92393452	0.99976691
76	0.976283	0.99990733	0.99399167	0.99986369	0.9987068	0.99998888	0.99999583	0.9999666	0.99808652	0.92393452	0.99976691
77	0.976283	0.99990733	0.99399167	0.99986369	0.9987068	0.99998888	0.99999583	0.9999666	0.99808652	0.92393452	0.99976691
78	0.98849921	0.99990733	0.99399167	0.99986369	0.9987068	0.99998888	0.99999583	0.9999666	0.99808652	0.92393452	0.99976691
79	0.98849921	0.99998311	0.99399167	0.99986369	0.9987068	0.99998888	0.99999583	0.9999666	0.99808652	0.92393452	0.99976691
80	0.98849921	0.99998311	0.99932356	0.99986369	0.9987068	0.99998888	0.99999583	0.9999666	0.99808652	0.92393452	0.99976691
81	0.98849921	0.99998311	0.99932356	0.99986369	0.9987068	0.99998888	0.99999583	0.9999666	0.99808652	0.92393452	0.99976691
82	0.98849921	0.99998311	0.99932356	0.99986369	0.99986633	0.99998888	0.99999583	0.9999666	0.99808652	0.92393452	0.99976691
83	0.98849921	0.99998311	0.99932356	0.99986369	0.99986633	0.99998888	0.99999583	0.9999666	0.99808652	0.92393452	0.99976691
84	0.98849921	0.99998311	0.99932356	0.99986369	0.99986633	0.99998888	0.99999583	0.9999666	0.99808652	0.92393452	0.99976691
85	0.98849921	0.99998311	0.99932356	0.99986369	0.99986633	0.99998888	0.99999583	0.9999666	0.99808652	0.92393452	0.99976691
86	0.98849921	0.99998311	0.99932356	0.99986369	0.99986633	0.99998888	0.99999583	0.9999666	0.99975426	0.92393452	0.99976691
87	0.98849921	0.99998311	0.99932356	0.99986369	0.99986633	0.99998888	0.99999583	0.9999666	0.99975426	0.95783854	0.99976691
88	0.98849921	0.99998311	0.99932356	0.99986369	0.99986633	0.99998888	0.99999583	0.9999666	0.99975426	0.95783854	0.99993906
89	0.99932098	0.99998311	0.99932356	0.99986369	0.99986633	0.99998888	0.99999583	0.9999666	0.99975426	0.95783854	0.99993906
90	0.99932098	0.99998311	0.99932356	0.99986369	0.99986633	0.99998888	0.99999583	0.9999666	0.99975426	0.95783854	0.99993906
91	0.99932098	0.99998311	0.99934828	0.99986369	0.99986633	0.99998888	0.99999583	0.9999666	0.99975426	0.95783854	0.99993906
92	0.99932098	0.99998311	0.99934828	0.99999653	0.99986633	0.99998888	0.99999583	0.9999666	0.99975426	0.95783854	0.99993906
93	0.99932098	0.99998311	0.99934828	0.99999653	0.99996128	0.99998888	0.99999583	0.9999666	0.99975426	0.95783854	0.99993906
94	0.99932098	0.99998311	0.99934828	0.99999653	0.99996128	0.99998989	0.99999583	0.9999666	0.99975426	0.95783854	0.99993906
95	0.99932098	0.99998311	0.99934828	0.99999653	0.99996128	0.99998989	0.99999583	0.9999666	0.99975426	0.95783854	0.99993906
96	0.99932098	0.99998311	0.99934828	0.99999653	0.99996128	0.99998989	0.99999583	0.9999666	0.99975426	0.95783854	0.99993906
97	0.99932098	0.99998311	0.99934828	0.99999653	0.99996128	0.99998989	0.99999583	0.9999666	0.99975426	0.95783854	0.99993906
98	0.99932098	0.99998311	0.99934828	0.99999653	0.99996128	0.99998989	0.99999583	0.9999666	0.99975426	0.99493335	0.99993906
99	0.99932098	0.99998311	0.99934828	0.99999653	0.99996128	0.99998989	0.99999583	0.9999666	0.99975426	0.99493335	0.99993906
100	0.99951744	0.99998311	0.99934828	0.99999653	0.99996128	0.99998989	0.99999583	0.9999666	0.99975426	0.99493335	0.99993906
101	0.99951744	0.99998311	0.99934828	0.99999653	0.99996128	0.99998989	0.99999583	0.9999666	0.99975426	0.99493335	0.99993906
102	0.99951744	0.99998311	0.99980837	0.99999653	0.99996128	0.99998989	0.99999583	0.9999666	0.99975426	0.99493335	0.99993906
103	0.99951744	0.99998311	0.99980837	0.99999653	0.99996128	0.99998989	0.99999583	0.9999666	0.99975426	0.99493335	0.99993906
104	0.99951744	0.99998311	0.99980837	0.99999653	0.99998627	0.99998989	0.99999583	0.9999666	0.99975426	0.99493335	0.99993906
105	0.99951744	0.99998311	0.99980837	0.99999653	0.99998627	0.99999185	0.99999583	0.9999666	0.99975426	0.99493335	0.99993906
106	0.99951744	0.99998311	0.99980837	0.99999653	0.99998627	0.99999185	0.99999583	0.9999666	0.99975426	0.99493335	0.99993906
107	0.99951744	0.99998311	0.99980837	0.99999653	0.99998627	0.99999185	0.99999583	0.9999666	0.99975426	0.99493335	0.99993906
108	0.99951744	0.99998311	0.99980837	0.99999653	0.99998627	0.99999185	0.99999583	0.9999666	0.99975426	0.99493335	0.99993906
109	0.99951744	0.99998311	0.99980837	0.99999653	0.99998627	0.99999185	0.99999583	0.9999666	0.99975426	0.99618676	0.99993906
110	0.99951744	0.99998311	0.99980837	0.99999653	0.99998627	0.99999185	0.99999583	0.9999666	0.99975426	0.99618676	0.99993943
111	0.99951744	0.99998311	0.99980837	0.99999653	0.99998627	0.99999185	0.99999583	0.9999666	0.99975426	0.99618676	0.99993943
112	0.99951744	0.99998311	0.99980837	0.99999653	0.99998627	0.99999185	0.99999583	0.9999666	0.99975426	0.99618676	0.99993943
113	0.99951744	0.99998311	0.99990797	0.99999653	0.99998627	0.99999185	0.99999583	0.9999666	0.99975426	0.99618676	0.99993943
114	0.99951744	0.99998311	0.99990797	0.99999653	0.99998627	0.99999185	0.99999583	0.9999666	0.99975426	0.99618676	0.99993943
115	0.99951744	0.99998311	0.99990797	0.99999653	0.99998627	0.99999185	0.99999583	0.9999666	0.99975426	0.99618676	0.99993943
116	0.99951744	0.99998311	0.99990797	0.99999653	0.99998627	0.99999241	0.99999583	0.9999666	0.99975426	0.99618676	0.99993943
117	0.99951744	0.99998311	0.99990797	0.99999653	0.99998627	0.99999241	0.99999583	0.9999666	0.99975426	0.99618676	0.99993943
118	0.99951744	0.99998311	0.99990797	0.99999653	0.99998627	0.99999241	0.99999583	0.9999666	0.99975426	0.99618676	0.99993943
119	0.99951744	0.99998311	0.99990797	0.99999653	0.99998627	0.99999241	0.99999583	0.9999666	0.99994975	0.99618676	0.99993943
120	0.99951744	0.99998311	0.99990797	0.99999653	0.99998627	0.99999241	0.99999583	0.9999666	0.99994975	0.99619126	0.99993943
121	0.99951744	0.99998311	0.99990797	0.99999653	0.99998627	0.99999241	0.99999583	0.9999666	0.99994975	0.99619126	0.99997175
122	0.99998684	0.99998311	0.99990797	0.99999653	0.99998627	0.99999241	0.99999583	0.9999666	0.99994975	0.99619126	0.99997175
123	0.99998684	0.99998311	0.99990797	0.99999653	0.99998627	0.99999241	0.99999583	0.9999666	0.99994975	0.99619126	0.99997175
124	0.99998684	0.99998311	0.99999018	0.99999653	0.99998627	0.99999241	0.99999583	0.9999666	0.99994975	0.99619126	0.99997175
125	0.99998684	0.99998311	0.99999018	0.99999653	0.99998627	0.99999241	0.99999583	0.9999666	0.99994975	0.99619126	0.99997175
126	0.99998684	0.99998311	0.99999018	0.99999653	0.99999256	0.99999241	0.99999583	0.9999666	0.99994975	0.99619126	0.99997175
127	0.99998684	0.99998311	0.99999018	0.99999653	0.99999256	0.9999952	0.99999583	0.9999666	0.99994975	0.99619126	0.99997175
128	0.99998684	0.99998311	0.99999018	0.99999653	0.99999256	0.9999952	0.99999583	0.9999666	0.99994975	0.99619126	0.99997175
129	0.99998684	0.99998311	0.99999018	0.99999653	0.99999256	0.9999952	0.99999583	0.9999666	0.99994975	0.99619126	0.99997175
130	0.99998684	0.99998311	0.99999018	0.99999653	0.99999256	0.9999952	0.99999583	0.9999666	0.99996906	0.99619126	0.99997175
131	0.99998684	0.99998311	0.99999018	0.99999653	0.99999256	0.9999952	0.99999583	0.9999666	0.99996906	0.99958468	0.99997175
132	0.99998684	0.99998311	0.99999018	0.99999653	0.99999256	0.9999952	0.99999583	0.9999666	0.99996906	0.99958468	0.99997175
133	0.99998684	0.99998311	0.99999018	0.99999653	0.99999256	0.9999952	0.99999583	0.9999666	0.99996906	0.99958468	0.99997175
134	0.99998684	0.99998311	0.99999018	0.99999653	0.99999256	0.9999952	0.99999583	0.9999666	0.99996906	0.99958468	0.99997175
135	0.99998684	0.99998311	0.99999018	0.99999653	0.99999256	0.9999952	0.99999583	0.9999666	0.99996906	0.99958468	0.99997175
136	0.99998684	0.99998311	0.99999018	0.99999818	0.99999256	0.9999952	0.99999583	0.9999666	0.99996906	0.99958468	0.99997175
137	0.99998684	0.99998311	0.99999018	0.99999818	0.99999256	0.9999952	0.99999583	0.9999666	0.99996906	0.99958468	0.99997175
138	0.99998684	0.99998311	0.99999018	0.99999818	0.99999256	0.99999741	0.99999583	0.9999666	0.99996906	0.99958468	0.99997175
