Iteration	1	2	3	4	5	6	7	8	9	10	11
139	0.99998684	0.99998311	0.99999018	0.99999818	0.99999256	0.99999741	0.99999583	0.9999666	0.99996906	0.99958468	0.99997175
140	0.99998684	0.99998311	0.99999018	0.99999818	0.99999256	0.99999741	0.99999583	0.9999666	0.99996906	0.99958468	0.99997175
141	0.99998684	0.99998311	0.99999018	0.99999818	0.99999256	0.99999741	0.99999583	0.9999666	0.99999134	0.99958468	0.99997175
142	0.99998684	0.99998311	0.99999018	0.99999818	0.99999256	0.99999741	0.99999583	0.9999666	0.99999134	0.99958468	0.99997175
143	0.99998684	0.99998311	0.99999018	0.99999818	0.99999256	0.99999741	0.99999583	0.9999666	0.99999134	0.99958468	0.99999819
144	0.99998684	0.99998311	0.99999018	0.99999818	0.99999256	0.99999741	0.99999583	0.9999666	0.99999134	0.99958468	0.99999819
145	0.99998684	0.99999994	0.99999018	0.99999818	0.99999256	0.99999741	0.99999583	0.9999666	0.99999134	0.99958468	0.99999819
146	0.99998684	0.99999994	0.99999018	0.99999818	0.99999256	0.99999741	0.99999583	0.9999666	0.99999134	0.99958468	0.99999819
147	0.99998684	0.99999994	0.99999018	0.99999889	0.99999256	0.99999741	0.99999583	0.9999666	0.99999134	0.99958468	0.99999819
148	0.99998684	0.99999994	0.99999018	0.99999889	0.99999841	0.99999741	0.99999583	0.9999666	0.99999134	0.99958468	0.99999819
149	0.99998684	0.99999994	0.99999018	0.99999889	0.99999841	0.99999831	0.99999583	0.9999666	0.99999134	0.99958468	0.99999819
150	0.99998684	0.99999994	0.99999018	0.99999889	0.99999841	0.99999831	0.99999612	0.9999666	0.99999134	0.99958468	0.99999819
151	0.99998684	0.99999994	0.99999018	0.99999889	0.99999841	0.99999831	0.99999612	0.99999449	0.99999134	0.99958468	0.99999819
152	0.99998684	0.99999994	0.99999018	0.99999889	0.99999841	0.99999831	0.99999612	0.99999449	0.99999134	0.99958468	0.99999819
153	0.99998684	0.99999994	0.99999018	0.99999889	0.99999841	0.99999831	0.99999612	0.99999449	0.99999134	0.99989358	0.99999819
154	0.99998684	0.99999994	0.99999018	0.99999889	0.99999841	0.99999831	0.99999612	0.99999449	0.99999134	0.99989358	0.99999819
155	0.99998684	0.99999994	0.99999018	0.99999889	0.99999841	0.99999831	0.99999612	0.99999449	0.99999134	0.99989358	0.99999819
156	0.99998684	0.99999994	0.99999018	0.99999889	0.99999841	0.99999831	0.99999612	0.99999449	0.99999134	0.99989358	0.99999819
157	0.99998684	0.99999994	0.99999104	0.99999889	0.99999841	0.99999831	0.99999612	0.99999449	0.99999134	0.99989358	0.99999819
158	0.99998684	0.99999994	0.99999104	0.99999952	0.99999841	0.99999831	0.99999612	0.99999449	0.99999134	0.99989358	0.99999819
159	0.99998684	0.99999994	0.99999104	0.99999952	0.99999841	0.99999831	0.99999612	0.99999449	0.99999134	0.99989358	0.99999819
160	0.99998684	0.99999994	0.99999104	0.99999952	0.99999841	0.99999831	0.99999612	0.99999449	0.99999134	0.99989358	0.99999819
161	0.99998684	0.99999994	0.99999104	0.99999952	0.99999841	0.99999831	0.99999994	0.99999449	0.99999134	0.99989358	0.99999819
162	0.99998684	0.99999994	0.99999104	0.99999952	0.99999841	0.99999831	0.99999994	0.99999449	0.99999134	0.99989358	0.99999819
163	0.99998684	0.99999994	0.99999104	0.99999952	0.99999841	0.99999831	0.99999994	0.99999449	0.99999635	0.99989358	0.99999819
164	0.99998684	0.99999994	0.99999104	0.99999952	0.99999841	0.99999831	0.99999994	0.99999449	0.99999635	0.99993541	0.99999819
165	0.99998684	0.99999994	0.99999104	0.99999952	0.99999841	0.99999831	0.99999994	0.99999449	0.99999635	0.99993541	0.99999819
166	0.99998684	0.99999994	0.99999104	0.99999952	0.99999841	0.99999831	0.99999994	0.99999449	0.99999635	0.99993541	0.99999819
167	0.99998684	0.99999994	0.99999104	0.99999952	0.99999841	0.99999831	0.99999994	0.99999449	0.99999635	0.99993541	0.99999819
168	0.99998684	0.99999994	0.9999967	0.99999952	0.99999841	0.99999831	0.99999994	0.99999449	0.99999635	0.99993541	0.99999819
169	0.99998684	0.99999994	0.9999967	0.99999966	0.99999841	0.99999831	0.99999994	0.99999449	0.99999635	0.99993541	0.99999819
170	0.99998684	0.99999994	0.9999967	0.99999966	0.99999841	0.99999831	0.99999994	0.99999449	0.99999635	0.99993541	0.99999819
171	0.99998684	0.99999994	0.9999967	0.99999966	0.99999841	0.99999928	0.99999994	0.99999449	0.99999635	0.99993541	0.99999819
172	0.99998684	0.99999994	0.9999967	0.99999966	0.99999841	0.99999928	0.99999994	0.99999449	0.99999635	0.99993541	0.99999819
173	0.99998684	0.99999994	0.9999967	0.99999966	0.99999841	0.99999928	0.99999994	0.99999697	0.99999635	0.99993541	0.99999819
174	0.99998684	0.99999994	0.9999967	0.99999966	0.99999841	0.99999928	0.99999994	0.99999697	0.99999635	0.99993541	0.99999819
175	0.99998684	0.99999994	0.9999967	0.99999966	0.99999841	0.99999928	0.99999994	0.99999697	0.99999635	0.99994625	0.99999819
176	0.99998684	0.99999994	0.9999967	0.99999966	0.99999841	0.99999928	0.99999994	0.99999697	0.99999635	0.99994625	0.99999819
177	0.99999316	0.99999994	0.9999967	0.99999966	0.99999841	0.99999928	0.99999994	0.99999697	0.99999635	0.99994625	0.99999819
178	0.99999316	0.99999994	0.9999967	0.99999966	0.99999841	0.99999928	0.99999994	0.99999697	0.99999635	0.99994625	0.99999819
179	0.99999316	0.99999994	0.9999967	0.99999966	0.99999841	0.99999928	0.99999994	0.99999697	0.99999635	0.99994625	0.99999819
180	0.99999316	0.99999994	0.9999967	0.99999966	0.99999841	0.99999928	0.99999994	0.99999697	0.99999635	0.99994625	0.99999819
181	0.99999316	0.99999994	0.9999967	0.99999966	0.99999841	0.99999928	0.99999994	0.99999697	0.99999635	0.99994625	0.99999819
182	0.99999316	0.99999994	0.9999967	0.99999966	0.99999841	0.99999928	0.99999994	0.99999697	0.99999635	0.99994625	0.99999819
183	0.99999316	0.99999994	0.9999967	0.99999966	0.99999841	0.99999928	0.99999994	0.99999697	0.99999635	0.99994625	0.99999819
184	0.99999316	0.99999994	0.9999967	0.99999966	0.99999841	0.99999928	0.99999994	0.99999697	0.99999635	0.99994625	0.99999819
185	0.99999316	0.99999994	0.9999967	0.99999966	0.99999841	0.99999928	0.99999994	0.99999697	0.99999635	0.99994625	0.99999819
186	0.99999316	0.99999994	0.9999967	0.99999966	0.99999841	0.99999928	0.99999994	0.99999697	0.99999635	0.9999723	0.99999819
187	0.99999316	0.99999994	0.9999967	0.99999966	0.99999841	0.99999928	0.99999994	0.99999697	0.99999635	0.9999723	0.99999819
188	0.99999961	0.99999994	0.9999967	0.99999966	0.99999841	0.99999928	0.99999994	0.99999697	0.99999635	0.9999723	0.99999819
189	0.99999961	0.99999994	0.9999967	0.99999966	0.99999841	0.99999928	0.99999994	0.99999697	0.99999635	0.9999723	0.99999819
190	0.99999961	0.99999994	0.9999967	0.99999966	0.99999841	0.99999928	0.99999994	0.99999697	0.99999635	0.9999723	0.99999819
191	0.99999961	0.99999994	0.9999967	0.99999966	0.99999841	0.99999928	0.99999994	0.99999697	0.99999635	0.9999723	0.99999819
192	0.99999961	0.99999994	0.9999967	0.99999966	0.99999841	0.99999928	0.99999994	0.99999697	0.99999635	0.9999723	0.99999819
193	0.99999961	0.99999994	0.9999967	0.99999966	0.99999841	0.99999928	0.99999994	0.99999697	0.99999635	0.9999723	0.99999819
194	0.99999961	0.99999994	0.9999967	0.99999966	0.99999841	0.99999928	0.99999997	0.99999697	0.99999635	0.9999723	0.99999819
195	0.99999961	0.99999994	0.9999967	0.99999966	0.99999841	0.99999928	0.99999997	0.99999697	0.99999635	0.9999723	0.99999819
196	0.99999961	0.99999994	0.9999967	0.99999966	0.99999841	0.99999928	0.99999997	0.99999697	0.99999635	0.9999723	0.99999819
197	0.99999961	0.99999994	0.9999967	0.99999966	0.99999841	0.99999928	0.99999997	0.99999697	0.99999635	0.99999971	0.99999819
198	0.99999961	0.99999994	0.9999967	0.99999966	0.99999841	0.99999928	0.99999997	0.99999697	0.99999635	0.99999971	0.99999819
199	0.99999961	0.99999994	0.9999967	0.99999966	0.99999841	0.99999928	0.99999997	0.99999697	0.99999635	0.99999971	0.99999819
200	0.99999961	0.99999994	0.9999967	0.99999966	0.99999841	0.99999928	0.99999997	0.99999697	0.99999635	0.99999971	0.99999819
201	0.99999961	0.99999994	0.9999967	0.99999966	0.99999841	0.99999928	0.99999997	0.99999697	0.99999635	0.99999971	0.99999819
202	0.99999961	0.99999994	0.9999967	0.99999966	0.99999841	0.99999928	0.99999997	0.99999697	0.99999635	0.99999971	0.99999819
203	0.99999961	0.99999994	0.9999967	0.99999966	0.99999847	0.99999928	0.99999997	0.99999697	0.99999635	0.99999971	0.99999819
204	0.99999961	0.99999994	0.9999967	0.99999966	0.99999847	0.99999928	0.99999997	0.99999697	0.99999635	0.99999971	0.99999819
205	0.99999961	0.99999994	0.9999967	0.99999966	0.99999847	0.99999928	0.99999997	0.99999697	0.99999635	0.99999971	0.99999819
206	0.99999961	0.99999994	0.9999967	0.99999966	0.99999847	0.99999928	0.99999997	0.99999697	0.99999635	0.99999971	0.99999819
207	0.99999961	0.99999994	0.9999967	0.99999966	0.99999847	0.99999928	0.99999997	0.99999697	0.99999635	0.99999971	0.99999819
208	0.99999961	0.99999994	0.9999967	0.99999966	0.99999847	0.99999928	0.99999997	0.99999697	0.99999635	0.99999996	0.99999819
209	0.99999961	0.99999994	0.9999967	0.99999966	0.99999847	0.99999928	0.99999997	0.99999697	0.99999635	0.99999996	0.99999832
210	0.99999967	0.99999994	0.9999967	0.99999966	0.99999847	0.99999928	0.99999997	0.99999697	0.99999635	0.99999996	0.99999832
211	0.99999967	0.99999994	0.9999967	0.99999966	0.99999847	0.99999928	0.99999997	0.99999697	0.99999635	0.99999996	0.99999832
212	0.99999967	0.99999994	0.9999967	0.99999966	0.99999847	0.99999928	0.99999997	0.99999697	0.99999635	0.99999996	0.99999832
213	0.99999967	0.99999994	0.9999967	0.99999966	0.99999847	0.99999928	0.99999997	0.99999697	0.99999635	0.99999996	0.99999832
214	0.99999967	0.99999994	0.9999967	0.99999966	0.99999847	0.99999928	0.99999997	0.99999697	0.99999635	0.99999996	0.99999832
215	0.99999967	0.99999994	0.9999967	0.99999966	0.99999847	0.99999928	0.99999997	0.99999697	0.99999635	0.99999996	0.99999832
216	0.99999967	0.99999994	0.9999967	0.99999966	0.99999847	0.99999928	0.99999997	0.99999697	0.99999635	0.99999996	0.99999832
217	0.99999967	0.99999994	0.9999967	0.99999966	0.99999847	0.99999928	0.99999997	0.99999697	0.99999635	0.99999996	0.99999832
218	0.99999967	0.99999994	0.9999967	0.99999966	0.99999847	0.99999928	0.99999997	0.99999697	0.99999635	0.99999996	0.99999832
219	0.99999967	0.99999994	0.9999967	0.99999966	0.99999847	0.99999928	0.99999997	0.99999697	0.99999635	0.99999996	0.99999832
220	0.99999967	0.99999994	0.9999967	0.99999966	0.99999847	0.99999928	0.99999997	0.99999697	0.99999635	0.99999996	0.99999879
221	0.99999994	0.99999994	0.9999967	0.99999966	0.99999847	0.99999928	0.99999997	0.99999697	0.99999635	0.99999996	0.99999879
222	0.99999994	0.99999994	0.9999967	0.99999966	0.99999847	0.99999928	0.99999997	0.99999697	0.99999635	0.99999996	0.99999879
223	0.99999994	0.99999994	0.99999738	0.99999966	0.99999847	0.99999928	0.99999997	0.99999697	0.99999635	0.99999996	0.99999879
224	0.99999994	0.99999994	0.99999738	0.99999966	0.99999847	0.99999928	0.99999997	0.99999697	0.99999635	0.99999996	0.99999879
225	0.99999994	0.99999994	0.99999738	0.99999966	0.99999847	0.99999928	0.99999997	0.99999697	0.99999635	0.99999996	0.99999879
226	0.99999994	0.99999994	0.99999738	0.99999966	0.99999847	0.99999963	0.99999997	0.99999697	0.99999635	0.99999996	0.99999879
227	0.99999994	0.99999994	0.99999738	0.99999966	0.99999847	0.99999963	0.99999997	0.99999697	0.99999635	0.99999996	0.99999879
228	0.99999994	0.99999994	0.99999738	0.99999966	0.99999847	0.99999963	0.99999997	0.99999697	0.99999635	0.99999996	0.99999879
229	0.99999994	0.99999994	0.99999738	0.99999966	0.99999847	0.99999963	0.99999997	0.99999697	0.99999635	0.99999996	0.99999879
230	0.99999994	0.99999994	0.99999738	0.99999966	0.99999847	0.99999963	0.99999997	0.99999697	0.99999635	0.99999996	0.99999879
231	0.99999994	0.99999994	0.99999738	0.99999966	0.99999847	0.99999963	0.99999997	0.99999697	0.99999635	0.99999996	0.99999879
232	0.99999994	0.99999994	0.99999738	0.99999966	0.99999847	0.99999963	0.99999997	0.99999697	0.99999635	0.99999996	0.99999879
233	0.99999994	0.99999994	0.99999738	0.99999966	0.99999847	0.99999963	0.99999997	0.99999697	0.99999635	0.99999996	0.99999879
234	0.99999994	0.99999994	0.99999738	0.99999966	0.99999847	0.99999963	0.99999997	0.99999697	0.99999635	0.99999996	0.99999879
235	0.99999994	0.99999994	0.99999738	0.99999966	0.99999847	0.99999963	0.99999997	0.99999697	0.99999635	0.99999996	0.99999879
236	0.99999994	0.99999994	0.99999738	0.99999966	0.99999847	0.99999963	0.99999997	0.99999697	0.99999635	0.99999996	0.99999879
237	0.99999994	0.99999994	0.99999738	0.99999966	0.99999847	0.99999963	0.99999997	0.99999697	0.99999635	0.99999996	0.99999879
238	0.99999994	0.99999994	0.99999738	0.99999966	0.99999847	0.99999963	0.99999997	0.99999697	0.99999635	0.99999996	0.99999879
239	0.99999994	0.99999994	0.99999738	0.99999966	0.99999847	0.99999963	0.99999997	0.99999697	0.99999635	0.99999996	0.99999879
240	0.99999994	0.99999994	0.99999738	0.99999966	0.99999847	0.99999963	0.99999997	0.99999697	0.99999635	0.99999996	0.99999879
241	0.99999994	0.99999994	0.99999738	0.99999966	0.99999847	0.99999963	0.99999997	0.99999697	0.99999635	0.99999996	0.99999879
242	0.99999994	0.99999994	0.99999738	0.99999966	0.99999847	0.99999963	0.99999997	0.99999697	0.99999635	0.99999996	0.99999968
243	0.99999994	0.99999994	0.99999738	0.99999966	0.99999847	0.99999963	0.99999997	0.99999697	0.99999635	0.99999996	0.99999968
244	0.99999994	0.99999994	0.99999738	0.99999966	0.99999847	0.99999963	0.99999997	0.99999697	0.99999635	0.99999996	0.99999968
245	0.99999994	0.99999994	0.99999838	0.99999966	0.99999847	0.99999963	0.99999997	0.99999697	0.99999635	0.99999996	0.99999968
246	0.99999994	0.99999994	0.99999838	0.99999966	0.99999847	0.99999963	0.99999997	0.99999697	0.99999635	0.99999996	0.99999968
247	0.99999994	0.99999994	0.99999838	0.99999966	0.99999847	0.99999963	0.99999997	0.99999697	0.99999635	0.99999996	0.99999968
248	0.99999994	0.99999994	0.99999838	0.99999966	0.99999847	0.99999963	0.99999997	0.99999697	0.99999635	0.99999996	0.99999968
249	0.99999994	0.99999994	0.99999838	0.99999966	0.99999847	0.99999963	0.99999997	0.99999697	0.99999635	0.99999996	0.99999968
250	0.99999994	0.99999994	0.99999838	0.99999966	0.99999847	0.99999963	0.99999997	0.99999697	0.99999635	0.99999996	0.99999968
251	0.99999994	0.99999994	0.99999838	0.99999966	0.99999847	0.99999963	0.99999997	0.99999697	0.99999635	0.99999996	0.99999968
252	0.99999994	0.99999994	0.99999838	0.99999966	0.99999847	0.99999963	0.99999997	0.99999697	0.99999635	0.99999996	0.99999968
253	0.99999994	0.99999994	0.99999838	0.99999966	0.99999847	0.99999963	0.99999997	0.99999697	0.99999635	0.99999996	0.99999968
254	0.99999994	0.99999994	0.99999838	0.99999966	0.99999847	0.99999963	0.99999997	0.99999697	0.99999635	0.99999996	0.99999968
255	0.99999994	0.99999994	0.99999838	0.99999966	0.99999847	0.99999963	0.99999997	0.99999697	0.99999635	0.99999996	0.99999968
256	0.99999994	0.99999994	0.9999996	0.99999966	0.99999847	0.99999963	0.99999997	0.99999697	0.99999635	0.99999996	0.99999968
257	0.99999994	0.99999994	0.9999996	0.99999998	0.99999847	0.99999963	0.99999997	0.99999697	0.99999635	0.99999996	0.99999968
258	0.99999994	0.99999994	0.9999996	0.99999998	0.99999928	0.99999963	0.99999997	0.99999697	0.99999635	0.99999996	0.99999968
259	0.99999994	0.99999994	0.9999996	0.99999998	0.99999928	0.99999963	0.99999997	0.99999697	0.99999635	0.99999996	0.99999968
260	0.99999994	0.99999994	0.9999996	0.99999998	0.99999928	0.99999963	0.99999997	0.99999697	0.99999635	0.99999996	0.99999968
261	0.99999994	0.99999994	0.9999996	0.99999998	0.99999928	0.99999963	0.99999997	0.99999697	0.99999635	0.99999996	0.99999968
262	0.99999994	0.99999994	0.9999996	0.99999998	0.99999928	0.99999963	0.99999997	0.99999697	0.99999718	0.99999996	0.99999968
263	0.99999994	0.99999994	0.9999996	0.99999998	0.99999928	0.99999963	0.99999997	0.99999697	0.99999718	0.99999996	0.99999968
264	0.99999994	0.99999994	0.9999996	0.99999998	0.99999928	0.99999963	0.99999997	0.99999697	0.99999718	0.99999996	0.99999987
265	0.99999994	0.99999994	0.9999996	0.99999998	0.99999928	0.99999963	0.99999997	0.99999697	0.99999718	0.99999996	0.99999987
266	0.99999994	0.99999994	0.9999996	0.99999998	0.99999928	0.99999963	0.99999997	0.99999697	0.99999718	0.99999996	0.99999987
267	0.99999994	0.99999994	0.99999992	0.99999998	0.99999928	0.99999963	0.99999997	0.99999697	0.99999718	0.99999996	0.99999987
268	0.99999994	0.99999994	0.99999992	0.99999998	0.99999928	0.99999963	0.99999997	0.99999697	0.99999718	0.99999996	0.99999987
269	0.99999994	0.99999994	0.99999992	0.99999998	0.99999928	0.99999963	0.99999997	0.99999697	0.99999718	0.99999996	0.99999987
270	0.99999994	0.99999994	0.99999992	0.99999998	0.99999928	0.99999963	0.99999997	0.99999697	0.99999718	0.99999996	0.99999987
271	0.99999994	0.99999994	0.99999992	0.99999998	0.99999928	0.99999963	0.99999997	0.99999697	0.99999718	0.99999996	0.99999987
272	0.99999994	0.99999994	0.99999992	0.99999998	0.99999928	0.99999963	0.99999997	0.99999697	0.99999718	0.99999996	0.99999987
273	0.99999994	0.99999994	0.99999992	0.99999998	0.99999928	0.99999963	0.99999997	0.99999697	0.99999718	0.99999996	0.99999987
274	0.99999994	0.99999994	0.99999992	0.99999998	0.99999928	0.99999963	0.99999997	0.99999697	0.99999718	0.99999996	0.99999987
275	0.99999994	0.99999994	0.99999992	0.99999998	0.99999928	0.99999963	0.99999997	0.99999697	0.99999718	0.99999996	0.99999987
