1	0.95949243	0.65574070	0.43874436	0.75126706	0.35165951	0.16218231	0.10665277	0.85303112	0.78025207	0.54700889	0.64431813
2	0.95949243	0.99182408	0.43874436	0.75126706	0.35165951	0.16218231	0.10665277	0.85303112	0.78025207	0.54700889	0.64431813
3	0.95949243	0.99182408	0.42680861	0.75126706	0.35165951	0.16218231	0.10665277	0.85303112	0.78025207	0.54700889	0.64431813
4	0.95949243	0.99182408	0.42680861	0.95761929	0.35165951	0.16218231	0.10665277	0.85303112	0.78025207	0.54700889	0.64431813
5	0.95949243	0.99182408	0.42680861	0.95761929	0.98224324	0.16218231	0.10665277	0.85303112	0.78025207	0.54700889	0.64431813
6	0.95949243	0.99182408	0.42680861	0.95761929	0.98224324	0.68937003	0.10665277	0.85303112	0.78025207	0.54700889	0.64431813
7	0.95949243	0.99182408	0.42680861	0.95761929	0.98224324	0.68937003	0.92217500	0.85303112	0.78025207	0.54700889	0.64431813
8	0.95949243	0.99182408	0.42680861	0.95761929	0.98224324	0.68937003	0.92217500	0.90526042	0.78025207	0.54700889	0.64431813
9	0.95949243	0.99182408	0.42680861	0.95761929	0.98224324	0.68937003	0.92217500	0.90526042	0.96563461	0.54700889	0.64431813
10	0.95949243	0.99182408	0.42680861	0.95761929	0.98224324	0.68937003	0.92217500	0.90526042	0.96563461	0.91427040	0.64431813
11	0.95949243	0.99182408	0.42680861	0.95761929	0.98224324	0.68937003	0.92217500	0.90526042	0.96563461	0.91427040	0.90243692
12	0.98840614	0.99182408	0.42680861	0.95761929	0.98224324	0.68937003	0.92217500	0.90526042	0.96563461	0.91427040	0.90243692
13	0.98840614	0.99182408	0.42680861	0.95761929	0.98224324	0.68937003	0.92217500	0.90526042	0.96563461	0.91427040	0.90243692
14	0.98840614	0.99182408	0.25030432	0.95761929	0.98224324	0.68937003	0.92217500	0.90526042	0.96563461	0.91427040	0.90243692
15	0.98840614	0.99182408	0.25030432	0.96387139	0.98224324	0.68937003	0.92217500	0.90526042	0.96563461	0.91427040	0.90243692
16	0.98840614	0.99182408	0.25030432	0.96387139	0.98876316	0.68937003	0.92217500	0.90526042	0.96563461	0.91427040	0.90243692
17	0.98840614	0.99182408	0.25030432	0.96387139	0.98876316	0.68937003	0.92217500	0.90526042	0.96563461	0.91427040	0.90243692
18	0.98840614	0.99182408	0.25030432	0.96387139	0.98876316	0.68937003	0.92711111	0.90526042	0.96563461	0.91427040	0.90243692
19	0.98840614	0.99182408	0.25030432	0.96387139	0.98876316	0.68937003	0.92711111	0.90526042	0.96563461	0.91427040	0.90243692
20	0.98840614	0.99182408	0.25030432	0.96387139	0.98876316	0.68937003	0.92711111	0.90526042	0.96893196	0.91427040	0.90243692
21	0.98840614	0.99182408	0.25030432	0.96387139	0.98876316	0.68937003	0.92711111	0.90526042	0.96893196	0.91427040	0.90243692
22	0.98840614	0.99182408	0.25030432	0.96387139	0.98876316	0.68937003	0.92711111	0.90526042	0.96893196	0.91427040	0.90243692
23	0.99791556	0.99182408	0.25030432	0.96387139	0.98876316	0.68937003	0.92711111	0.90526042	0.96893196	0.91427040	0.90243692
24	0.99791556	0.99241209	0.25030432	0.96387139	0.98876316	0.68937003	0.92711111	0.90526042	0.96893196	0.91427040	0.90243692
25	0.99791556	0.99241209	0.28502023	0.96387139	0.98876316	0.68937003	0.92711111	0.90526042	0.96893196	0.91427040	0.90243692
26	0.99791556	0.99241209	0.28502023	0.99253587	0.98876316	0.68937003	0.92711111	0.90526042	0.96893196	0.91427040	0.90243692
27	0.99791556	0.99241209	0.28502023	0.99253587	0.98916042	0.68937003	0.92711111	0.90526042	0.96893196	0.91427040	0.90243692
28	0.99791556	0.99241209	0.28502023	0.99253587	0.98916042	0.69904825	0.92711111	0.90526042	0.96893196	0.91427040	0.90243692
29	0.99791556	0.99241209	0.28502023	0.99253587	0.98916042	0.69904825	0.93729265	0.90526042	0.96893196	0.91427040	0.90243692
30	0.99791556	0.99241209	0.28502023	0.99253587	0.98916042	0.69904825	0.93729265	0.95647302	0.96893196	0.91427040	0.90243692
31	0.99791556	0.99241209	0.28502023	0.99253587	0.98916042	0.69904825	0.93729265	0.95647302	0.97949479	0.91427040	0.90243692
32	0.99791556	0.99241209	0.28502023	0.99253587	0.98916042	0.69904825	0.93729265	0.95647302	0.97949479	0.97716436	0.90243692
33	0.99791556	0.99241209	0.28502023	0.99253587	0.98916042	0.69904825	0.93729265	0.95647302	0.97949479	0.97716436	0.90305226
34	0.99876886	0.99241209	0.28502023	0.99253587	0.98916042	0.69904825	0.93729265	0.95647302	0.97949479	0.97716436	0.90305226
35	0.99876886	0.99241209	0.28502023	0.99253587	0.98916042	0.69904825	0.93729265	0.95647302	0.97949479	0.97716436	0.90305226
36	0.99876886	0.99241209	0.28563567	0.99253587	0.98916042	0.69904825	0.93729265	0.95647302	0.97949479	0.97716436	0.90305226
37	0.99876886	0.99241209	0.28563567	0.99253587	0.98916042	0.69904825	0.93729265	0.95647302	0.97949479	0.97716436	0.90305226
38	0.99876886	0.99241209	0.28563567	0.99253587	0.99179926	0.69904825	0.93729265	0.95647302	0.97949479	0.97716436	0.90305226
39	0.99876886	0.99241209	0.28563567	0.99253587	0.99179926	0.69904825	0.93729265	0.95647302	0.97949479	0.97716436	0.90305226
40	0.99876886	0.99241209	0.28563567	0.99253587	0.99179926	0.69904825	0.94509270	0.95647302	0.97949479	0.97716436	0.90305226
41	0.99876886	0.99241209	0.28563567	0.99253587	0.99179926	0.69904825	0.94509270	0.99570527	0.97949479	0.97716436	0.90305226
42	0.99876886	0.99241209	0.28563567	0.99253587	0.99179926	0.69904825	0.94509270	0.99570527	0.99909470	0.97716436	0.90305226
43	0.99876886	0.99241209	0.28563567	0.99253587	0.99179926	0.69904825	0.94509270	0.99570527	0.99909470	0.98170526	0.90305226
44	0.99876886	0.99241209	0.28563567	0.99253587	0.99179926	0.69904825	0.94509270	0.99570527	0.99909470	0.98170526	0.93661365
45	0.99999527	0.99241209	0.28563567	0.99253587	0.99179926	0.69904825	0.94509270	0.99570527	0.99909470	0.98170526	0.93661365
46	0.99999527	0.99241209	0.28563567	0.99253587	0.99179926	0.69904825	0.94509270	0.99570527	0.99909470	0.98170526	0.93661365
47	0.99999527	0.99241209	0.28572666	0.99253587	0.99179926	0.69904825	0.94509270	0.99570527	0.99909470	0.98170526	0.93661365
48	0.99999527	0.99241209	0.28572666	0.99924915	0.99179926	0.69904825	0.94509270	0.99570527	0.99909470	0.98170526	0.93661365
49	0.99999527	0.99241209	0.28572666	0.99924915	0.99701640	0.69904825	0.94509270	0.99570527	0.99909470	0.98170526	0.93661365
50	0.99999527	0.99241209	0.28572666	0.99924915	0.99701640	0.69904825	0.94509270	0.99570527	0.99909470	0.98170526	0.93661365
51	0.99999527	0.99241209	0.28572666	0.99924915	0.99701640	0.69904825	0.98408712	0.99570527	0.99909470	0.98170526	0.93661365
52	0.99999527	0.99241209	0.28572666	0.99924915	0.99701640	0.69904825	0.98408712	0.99570527	0.99909470	0.98170526	0.93661365
53	0.99999527	0.99241209	0.28572666	0.99924915	0.99701640	0.69904825	0.98408712	0.99570527	0.99909470	0.98170526	0.93661365
54	0.99999527	0.99241209	0.28572666	0.99924915	0.99701640	0.69904825	0.98408712	0.99570527	0.99909470	0.99334102	0.93661365
55	0.99999527	0.99241209	0.28572666	0.99924915	0.99701640	0.69904825	0.98408712	0.99570527	0.99909470	0.99334102	0.95672285
56	0.99999527	0.99241209	0.28572666	0.99924915	0.99701640	0.69904825	0.98408712	0.99570527	0.99909470	0.99334102	0.95672285
57	0.99999527	0.99580921	0.28572666	0.99924915	0.99701640	0.69904825	0.98408712	0.99570527	0.99909470	0.99334102	0.95672285
58	0.99999527	0.99580921	0.29040109	0.99924915	0.99701640	0.69904825	0.98408712	0.99570527	0.99909470	0.99334102	0.95672285
59	0.99999527	0.99580921	0.29040109	0.99924915	0.99701640	0.69904825	0.98408712	0.99570527	0.99909470	0.99334102	0.95672285
60	0.99999527	0.99580921	0.29040109	0.99924915	0.99759777	0.69904825	0.98408712	0.99570527	0.99909470	0.99334102	0.95672285
61	0.99999527	0.99580921	0.29040109	0.99924915	0.99759777	0.69907451	0.98408712	0.99570527	0.99909470	0.99334102	0.95672285
62	0.99999527	0.99580921	0.29040109	0.99924915	0.99759777	0.69907451	0.98555172	0.99570527	0.99909470	0.99334102	0.95672285
63	0.99999527	0.99580921	0.29040109	0.99924915	0.99759777	0.69907451	0.98555172	0.99968282	0.99909470	0.99334102	0.95672285
64	0.99999527	0.99580921	0.29040109	0.99924915	0.99759777	0.69907451	0.98555172	0.99968282	0.99974942	0.99334102	0.95672285
65	0.99999527	0.99580921	0.29040109	0.99924915	0.99759777	0.69907451	0.98555172	0.99968282	0.99974942	0.99901599	0.95672285
66	0.99999527	0.99580921	0.29040109	0.99924915	0.99759777	0.69907451	0.98555172	0.99968282	0.99974942	0.99901599	0.96173798
67	0.99999527	0.99580921	0.29040109	0.99924915	0.99759777	0.69907451	0.98555172	0.99968282	0.99974942	0.99901599	0.96173798
68	0.99999527	0.99746372	0.29040109	0.99924915	0.99759777	0.69907451	0.98555172	0.99968282	0.99974942	0.99901599	0.96173798
69	0.99999527	0.99746372	0.29040109	0.99924915	0.99759777	0.69907451	0.98555172	0.99968282	0.99974942	0.99901599	0.96173798
70	0.99999527	0.99746372	0.29040109	0.99951564	0.99759777	0.69907451	0.98555172	0.99968282	0.99974942	0.99901599	0.96173798
71	0.99999527	0.99746372	0.29040109	0.99951564	0.99790013	0.69907451	0.98555172	0.99968282	0.99974942	0.99901599	0.96173798
72	0.99999527	0.99746372	0.29040109	0.99951564	0.99790013	0.69925434	0.98555172	0.99968282	0.99974942	0.99901599	0.96173798
73	0.99999527	0.99746372	0.29040109	0.99951564	0.99790013	0.69925434	0.99227412	0.99968282	0.99974942	0.99901599	0.96173798
74	0.99999527	0.99746372	0.29040109	0.99951564	0.99790013	0.69925434	0.99227412	0.99968282	0.99974942	0.99901599	0.96173798
75	0.99999527	0.99746372	0.29040109	0.99951564	0.99790013	0.69925434	0.99227412	0.99968282	0.99974942	0.99901599	0.96173798
76	0.99999527	0.99746372	0.29040109	0.99951564	0.99790013	0.69925434	0.99227412	0.99968282	0.99974942	0.99911622	0.96173798
77	0.99999527	0.99746372	0.29040109	0.99951564	0.99790013	0.69925434	0.99227412	0.99968282	0.99974942	0.99911622	0.99900510
78	0.99999527	0.99746372	0.29040109	0.99951564	0.99790013	0.69925434	0.99227412	0.99968282	0.99974942	0.99911622	0.99900510
79	0.99999527	0.99951463	0.29040109	0.99951564	0.99790013	0.69925434	0.99227412	0.99968282	0.99974942	0.99911622	0.99900510
80	0.99999527	0.99951463	0.30195449	0.99951564	0.99790013	0.69925434	0.99227412	0.99968282	0.99974942	0.99911622	0.99900510
81	0.99999527	0.99951463	0.30195449	0.99996060	0.99790013	0.69925434	0.99227412	0.99968282	0.99974942	0.99911622	0.99900510
82	0.99999527	0.99951463	0.30195449	0.99996060	0.99862952	0.69925434	0.99227412	0.99968282	0.99974942	0.99911622	0.99900510
83	0.99999527	0.99951463	0.30195449	0.99996060	0.99862952	0.69953188	0.99227412	0.99968282	0.99974942	0.99911622	0.99900510
84	0.99999527	0.99951463	0.30195449	0.99996060	0.99862952	0.69953188	0.99850117	0.99968282	0.99974942	0.99911622	0.99900510
85	0.99999527	0.99951463	0.30195449	0.99996060	0.99862952	0.69953188	0.99850117	0.99968282	0.99974942	0.99911622	0.99900510
86	0.99999527	0.99951463	0.30195449	0.99996060	0.99862952	0.69953188	0.99850117	0.99968282	0.99994881	0.99911622	0.99900510
87	0.99999527	0.99951463	0.30195449	0.99996060	0.99862952	0.69953188	0.99850117	0.99968282	0.99994881	0.99958292	0.99900510
88	0.99999527	0.99951463	0.30195449	0.99996060	0.99862952	0.69953188	0.99850117	0.99968282	0.99994881	0.99958292	0.99905926
89	0.99999527	0.99951463	0.30195449	0.99996060	0.99862952	0.69953188	0.99850117	0.99968282	0.99994881	0.99958292	0.99905926
90	0.99999527	0.99985882	0.30195449	0.99996060	0.99862952	0.69953188	0.99850117	0.99968282	0.99994881	0.99958292	0.99905926
91	0.99999527	0.99985882	0.30195449	0.99996060	0.99862952	0.69953188	0.99850117	0.99968282	0.99994881	0.99958292	0.99905926
92	0.99999527	0.99985882	0.30195449	0.99996060	0.99862952	0.69953188	0.99850117	0.99968282	0.99994881	0.99958292	0.99905926
93	0.99999527	0.99985882	0.30195449	0.99996060	0.99894473	0.69953188	0.99850117	0.99968282	0.99994881	0.99958292	0.99905926
94	0.99999527	0.99985882	0.30195449	0.99996060	0.99894473	0.69953188	0.99850117	0.99968282	0.99994881	0.99958292	0.99905926
95	0.99999527	0.99985882	0.30195449	0.99996060	0.99894473	0.69953188	0.99852736	0.99968282	0.99994881	0.99958292	0.99905926
96	0.99999527	0.99985882	0.30195449	0.99996060	0.99894473	0.69953188	0.99852736	0.99968282	0.99994881	0.99958292	0.99905926
97	0.99999527	0.99985882	0.30195449	0.99996060	0.99894473	0.69953188	0.99852736	0.99968282	0.99996602	0.99958292	0.99905926
98	0.99999527	0.99985882	0.30195449	0.99996060	0.99894473	0.69953188	0.99852736	0.99968282	0.99996602	0.99958292	0.99905926
99	0.99999527	0.99985882	0.30195449	0.99996060	0.99894473	0.69953188	0.99852736	0.99968282	0.99996602	0.99958292	0.99905926
100	0.99999527	0.99985882	0.30195449	0.99996060	0.99894473	0.69953188	0.99852736	0.99968282	0.99996602	0.99958292	0.99905926
101	0.99999527	0.99985882	0.30195449	0.99996060	0.99894473	0.69953188	0.99852736	0.99968282	0.99996602	0.99958292	0.99905926
102	0.99999527	0.99985882	0.30195449	0.99996060	0.99894473	0.69953188	0.99852736	0.99968282	0.99996602	0.99958292	0.99905926
103	0.99999527	0.99985882	0.30195449	0.99999958	0.99894473	0.69953188	0.99852736	0.99968282	0.99996602	0.99958292	0.99905926
104	0.99999527	0.99985882	0.30195449	0.99999958	0.99894473	0.69953188	0.99852736	0.99968282	0.99996602	0.99958292	0.99905926
105	0.99999527	0.99985882	0.30195449	0.99999958	0.99894473	0.70042638	0.99852736	0.99968282	0.99996602	0.99958292	0.99905926
106	0.99999527	0.99985882	0.30195449	0.99999958	0.99894473	0.70042638	0.99906126	0.99968282	0.99996602	0.99958292	0.99905926
107	0.99999527	0.99985882	0.30195449	0.99999958	0.99894473	0.70042638	0.99906126	0.99986772	0.99996602	0.99958292	0.99905926
108	0.99999527	0.99985882	0.30195449	0.99999958	0.99894473	0.70042638	0.99906126	0.99986772	0.99999662	0.99958292	0.99905926
109	0.99999527	0.99985882	0.30195449	0.99999958	0.99894473	0.70042638	0.99906126	0.99986772	0.99999662	0.99958292	0.99905926
110	0.99999527	0.99985882	0.30195449	0.99999958	0.99894473	0.70042638	0.99906126	0.99986772	0.99999662	0.99958292	0.99905926
111	0.99999527	0.99985882	0.30195449	0.99999958	0.99894473	0.70042638	0.99906126	0.99986772	0.99999662	0.99958292	0.99905926
112	0.99999527	0.99985882	0.30195449	0.99999958	0.99894473	0.70042638	0.99906126	0.99986772	0.99999662	0.99958292	0.99905926
113	0.99999527	0.99985882	0.30195449	0.99999958	0.99894473	0.70042638	0.99906126	0.99986772	0.99999662	0.99958292	0.99905926
114	0.99999527	0.99985882	0.30195449	0.99999958	0.99894473	0.70042638	0.99906126	0.99986772	0.99999662	0.99958292	0.99905926
115	0.99999527	0.99985882	0.30195449	0.99999958	0.99972365	0.70042638	0.99906126	0.99986772	0.99999662	0.99958292	0.99905926
116	0.99999527	0.99985882	0.30195449	0.99999958	0.99972365	0.69985559	0.99906126	0.99986772	0.99999662	0.99958292	0.99905926
117	0.99999527	0.99985882	0.30195449	0.99999958	0.99972365	0.69985559	0.99951741	0.99986772	0.99999662	0.99958292	0.99905926
118	0.99999527	0.99985882	0.30195449	0.99999958	0.99972365	0.69985559	0.99951741	0.99990464	0.99999662	0.99958292	0.99905926
119	0.99999527	0.99985882	0.30195449	0.99999958	0.99972365	0.69985559	0.99951741	0.99990464	0.99999662	0.99958292	0.99905926
120	0.99999527	0.99985882	0.30195449	0.99999958	0.99972365	0.69985559	0.99951741	0.99990464	0.99999662	0.99958292	0.99905926
121	0.99999527	0.99985882	0.30195449	0.99999958	0.99972365	0.69985559	0.99951741	0.99990464	0.99999662	0.99958292	0.99905926
122	0.99999527	0.99985882	0.30195449	0.99999958	0.99972365	0.69985559	0.99951741	0.99990464	0.99999662	0.99958292	0.99905926
123	0.99999527	0.99985882	0.30195449	0.99999958	0.99972365	0.69985559	0.99951741	0.99990464	0.99999662	0.99958292	0.99905926
124	0.99999527	0.99985882	0.30195449	0.99999958	0.99972365	0.69985559	0.99951741	0.99990464	0.99999662	0.99958292	0.99905926
125	0.99999527	0.99985882	0.30195449	0.99999958	0.99972365	0.69985559	0.99951741	0.99990464	0.99999662	0.99958292	0.99905926
126	0.99999527	0.99985882	0.30195449	0.99999958	0.99991937	0.69985559	0.99951741	0.99990464	0.99999662	0.99958292	0.99905926
127	0.99999527	0.99985882	0.30195449	0.99999958	0.99991937	0.69985559	0.99951741	0.99990464	0.99999662	0.99958292	0.99905926
128	0.99999527	0.99985882	0.30195449	0.99999958	0.99991937	0.69985559	0.99952164	0.99990464	0.99999662	0.99958292	0.99905926
129	0.99999527	0.99985882	0.30195449	0.99999958	0.99991937	0.69985559	0.99952164	0.99999540	0.99999662	0.99958292	0.99905926
130	0.99999527	0.99985882	0.30195449	0.99999958	0.99991937	0.69985559	0.99952164	0.99999540	0.99999967	0.99958292	0.99905926
131	0.99999527	0.99985882	0.30195449	0.99999958	0.99991937	0.69985559	0.99952164	0.99999540	0.99999967	0.99959362	0.99905926
132	0.99999527	0.99985882	0.30195449	0.99999958	0.99991937	0.69985559	0.99952164	0.99999540	0.99999967	0.99959362	0.99905926
133	0.99999713	0.99985882	0.30195449	0.99999958	0.99991937	0.69985559	0.99952164	0.99999540	0.99999967	0.99959362	0.99905926
134	0.99999713	0.99985882	0.30195449	0.99999958	0.99991937	0.69985559	0.99952164	0.99999540	0.99999967	0.99959362	0.99905926
135	0.99999713	0.99985882	0.30164713	0.99999958	0.99991937	0.69985559	0.99952164	0.99999540	0.99999967	0.99959362	0.99905926
136	0.99999713	0.99985882	0.30164713	0.99999958	0.99991937	0.69985559	0.99952164	0.99999540	0.99999967	0.99959362	0.99905926
137	0.99999713	0.99985882	0.30164713	0.99999958	0.99991937	0.69985559	0.99952164	0.99999540	0.99999967	0.99959362	0.99905926
